propid,userid,rating
5273,507,5
1869,507,1
4328,507,5
7278,507,4
9611,507,4
9835,508,3
112,508,4
8133,508,4
8202,508,2
611,508,4
3265,508,5
5165,508,2
3001,508,1
1405,508,2
26,508,4
3097,508,3
3835,508,5
6271,508,3
9562,508,1
4177,509,2
9345,509,1
2114,509,1
390,509,3
1520,509,3
1890,509,4
5572,510,3
811,510,5
567,510,2
5366,510,3
8329,510,4
8952,510,1
1051,511,5
1917,511,2
3637,511,3
6020,511,4
8369,511,2
6219,511,5
7836,511,3
8092,511,5
1717,511,4
4246,511,5
9916,511,1
708,511,2
5341,511,3
3899,511,3
1235,512,2
8181,512,5
6990,512,4
1437,512,3
3590,512,3
2373,512,4
7101,512,5
7504,513,2
7549,513,4
2278,513,5
7172,513,4
6139,513,4
9447,513,2
4937,513,4
5289,513,5
3409,513,3
3541,513,5
673,514,5
1161,514,3
4493,514,3
5030,514,2
2418,514,4
7036,514,2
7479,514,5
8384,514,2
2752,515,3
5017,515,2
6441,515,3
723,515,4
923,515,2
8627,515,1
5375,515,2
5360,515,4
9327,515,4
5873,516,5
746,516,3
5868,516,4
1438,516,3
2498,516,1
8770,516,1
366,516,3
1867,516,4
9469,516,3
3365,517,2
3937,517,3
2674,517,2
2814,517,3
9421,517,1
7760,517,4
8015,517,4
8644,517,3
6974,517,4
9665,517,5
7272,517,4
8787,517,2
8060,517,2
6832,518,3
2041,518,1
2815,518,1
79,518,2
4396,518,5
6188,518,2
1113,518,3
6052,518,2
5693,518,2
8894,518,4
506,518,2
7060,519,3
180,519,2
4313,519,2
7560,519,3
1981,519,2
4374,519,2
1614,520,2
4544,520,4
7052,520,5
1764,520,4
1504,520,4
6475,520,2
8652,520,2
1485,520,5
8317,520,4
9780,521,3
5549,521,1
5234,521,4
7012,521,2
1353,521,5
4692,521,2
4113,521,3
8825,521,4
1341,521,2
3862,521,3
5068,521,2
2819,521,5
1292,522,5
1835,522,3
7588,522,5
2768,522,3
3895,522,1
1305,522,2
5337,522,3
8244,522,2
6626,523,4
15,523,1
1077,523,2
6625,523,4
4691,523,3
6565,523,1
8826,523,2
2592,523,5
3963,523,3
5440,524,1
6801,524,4
8028,524,4
6142,524,3
7784,524,1
3289,524,4
7283,524,5
9310,524,4
8442,524,3
865,524,3
1742,524,4
2515,524,2
7165,524,2
1046,524,3
5552,524,1
6892,524,2
3420,525,2
8601,525,4
5001,525,4
5960,525,2
6841,525,4
7855,525,2
4226,525,5
5931,525,1
7572,525,4
8975,525,5
4393,525,2
4867,525,5
2736,526,5
5038,526,2
6916,526,2
7196,526,3
6446,526,3
7882,526,3
3050,526,3
9450,526,4
1811,526,3
3429,526,1
4344,526,2
4477,527,1
5371,527,3
9384,527,2
7815,527,3
5464,527,2
126,527,2
3920,527,3
4932,528,4
3282,528,2
7789,528,4
5172,528,5
237,528,2
5717,528,2
7581,528,4
7974,528,3
5550,528,2
9529,528,3
3427,528,4
7246,529,5
502,529,5
9236,529,4
4894,529,5
9588,529,1
4658,529,4
9110,529,4
6327,529,4
8223,529,2
6114,530,5
1708,530,3
6810,530,2
1127,530,5
1294,530,4
3815,530,4
8018,530,1
4052,530,3
5430,530,1
335,531,2
5522,531,3
8665,531,2
3718,531,2
5878,531,1
7680,531,2
8539,531,3
9468,531,5
9520,531,3
6508,531,2
7473,531,4
4706,531,4
7659,531,4
7724,531,4
9106,531,2
9674,531,5
8199,532,4
2800,532,2
5190,532,3
1478,532,1
3472,532,2
9891,533,4
7916,533,4
9403,533,2
7943,533,4
853,533,3
3471,533,4
7906,533,3
9730,533,3
4722,533,2
8370,533,2
8819,533,2
9809,533,1
5996,533,4
2581,533,2
9346,533,1
6147,534,2
3688,534,3
9813,534,4
3478,534,1
9656,534,4
9018,534,4
105,534,3
889,534,3
8460,534,3
3107,534,1
1919,535,4
4319,535,5
6394,535,1
1715,535,2
7872,535,4
5343,535,3
8568,535,5
9021,535,4
9936,535,2
5398,535,3
5902,535,3
2021,535,3
6724,535,3
8762,535,4
4262,535,2
434,536,1
1196,536,4
8585,536,1
9955,536,4
427,536,3
3245,536,2
7490,536,5
3451,536,2
3828,536,4
9448,536,1
1044,536,2
6345,536,2
7585,537,2
1864,537,3
5918,537,4
7691,537,2
96,537,4
2465,537,3
7845,537,4
7978,537,1
3978,537,3
2898,538,3
8586,538,4
3439,538,3
950,538,3
7654,538,5
1860,538,3
4469,538,2
357,538,4
9736,538,5
3177,538,4
8084,538,3
2943,539,4
5652,539,2
6110,539,2
4944,539,5
3691,539,3
4074,539,3
6958,539,2
691,539,2
3725,539,2
5236,539,4
6865,539,2
5151,539,1
1135,540,2
20,540,3
1354,540,3
4533,540,5
5619,540,2
8774,540,2
671,540,2
3699,540,2
3975,540,4
9004,540,3
7168,541,1
9258,541,4
1142,541,5
2215,541,2
3232,541,5
9683,541,2
2013,541,2
1958,542,4
8860,542,3
7047,542,2
4629,542,1
4122,542,4
4279,542,2
8330,542,2
8410,542,3
480,542,4
5035,543,1
2420,543,1
9125,543,2
5547,543,3
6938,543,2
5043,543,2
8748,543,4
9695,543,2
2523,544,3
8842,544,5
1622,544,2
208,544,4
5595,544,1
4136,544,3
5680,544,2
3075,545,4
8600,545,5
5724,545,2
6070,545,2
7382,545,4
543,545,3
2726,545,5
3753,545,5
1065,545,1
7225,545,4
9338,545,5
4073,545,3
5170,545,4
6113,546,3
6246,546,4
2716,546,2
289,546,1
6430,546,4
9548,546,3
207,546,1
6696,546,4
3120,546,4
8621,547,5
9255,547,4
359,547,2
2088,547,2
3476,547,4
5389,547,1
7941,547,4
8859,547,5
9633,547,4
1219,547,5
8685,547,3
1805,547,3
7220,547,5
509,547,3
3432,548,2
9585,548,2
2995,548,4
5358,548,3
8834,548,1
1285,548,3
863,549,5
6765,549,3
4202,549,1
5415,549,3
5428,549,4
4934,549,5
5898,549,2
4174,549,3
642,549,2
8759,549,5
9765,550,2
241,550,3
3043,550,3
6505,550,3
92,550,4
1630,550,1
2461,550,2
8068,550,4
2595,550,1
421,550,5
7644,550,3
268,551,2
3514,551,4
5339,551,1
6161,551,4
2893,551,2
9821,551,3
1382,551,3
1920,551,5
5391,551,1
5954,551,3
8087,551,2
3178,551,3
3372,551,3
6934,551,4
8912,551,2
5495,551,4
7749,551,3
6738,551,1
4472,551,3
3450,552,2
4831,552,4
9025,552,2
2934,552,2
8936,552,5
7151,552,4
2680,552,1
9726,553,3
2616,553,3
8701,553,4
5157,553,2
1291,553,4
6584,553,2
1955,553,4
3960,553,3
1894,554,3
9105,554,3
9394,554,3
4278,554,2
7073,554,2
9133,554,3
8895,554,3
4338,554,4
2330,555,3
2772,555,3
4451,555,2
5199,555,5
2120,555,2
658,555,4
9775,555,3
2527,555,1
6135,555,2
7050,555,5
7558,555,1
499,556,2
6740,556,4
3556,556,2
2309,556,3
3575,556,3
7309,556,2
6660,556,4
2217,556,4
2395,556,5
4148,556,4
1110,556,2
3525,556,4
6819,556,3
9594,556,3
1143,556,3
7361,557,4
5257,557,4
6362,557,5
4808,557,3
1752,557,2
6663,557,5
8638,557,3
3438,557,5
5914,557,3
9629,558,3
2504,558,2
9943,558,2
8559,558,5
9362,558,3
4405,558,3
5101,558,4
6844,558,2
6043,558,4
7738,558,4
9034,558,4
6991,558,4
5442,559,3
2644,559,4
3927,559,3
6649,559,2
9351,559,4
6168,559,5
8924,559,5
8538,559,3
1568,559,2
2279,559,4
4584,560,3
8795,560,3
9699,560,3
4819,560,4
2416,560,2
3730,560,3
436,560,3
7867,560,3
9939,560,3
3,560,2
531,560,1
1769,560,3
8335,560,1
9607,560,3
4264,561,3
5145,561,2
3055,561,2
7507,561,5
5226,561,3
9860,561,3
819,561,2
6526,561,1
6913,561,2
7430,561,4
9166,561,2
2152,561,1
415,562,3
5827,562,4
9009,562,2
2116,562,4
6742,562,5
9599,562,1
6308,562,2
1573,562,5
161,562,3
5272,562,3
8014,563,4
8425,563,2
3434,563,5
1215,563,3
1331,564,3
8434,564,1
2272,564,4
7702,564,4
4940,564,2
4783,565,2
555,565,2
4738,565,3
4974,565,5
6662,565,2
8742,565,5
4734,565,4
3099,565,4
5582,565,1
9291,565,3
3566,565,1
8255,565,3
8194,565,3
6021,566,3
6805,566,2
3426,566,1
205,566,2
41,566,4
3048,566,3
2258,566,3
8783,566,3
3794,566,3
3262,566,4
1509,566,1
1640,567,2
9413,567,3
530,567,5
3535,567,4
3633,567,5
7046,567,5
7865,567,3
8524,567,2
1798,567,4
2555,567,3
2733,567,4
2288,567,3
7037,567,3
7626,567,4
8166,567,2
9537,567,5
451,567,3
639,567,4
5993,567,4
8719,567,3
3437,568,2
8514,568,3
5286,568,2
1682,568,4
2128,568,3
1719,568,2
5761,568,5
9541,568,3
3508,568,3
9275,568,1
1577,568,3
6984,568,4
9336,568,3
3526,569,3
7684,569,4
8904,569,2
9749,569,3
2604,569,3
4553,569,5
5009,569,3
5890,570,4
8657,570,5
9053,570,5
9389,570,2
554,570,4
1492,570,3
4382,570,5
2570,570,4
4834,570,3
7031,570,3
8579,570,1
1813,571,4
3873,571,2
7367,571,4
1530,571,2
7458,571,4
8830,571,2
3176,571,4
8143,571,5
4098,572,3
761,572,3
9996,572,1
5058,572,2
5801,572,5
5804,572,2
1088,572,5
8767,572,5
8430,572,4
5411,573,3
9925,573,4
2830,573,2
3996,573,3
8916,573,2
2247,573,2
4041,573,1
5758,573,4
7005,573,4
7279,573,3
1476,573,2
2869,573,3
8950,574,3
9847,574,2
6709,574,2
4848,574,5
8486,574,2
4560,574,2
2641,574,4
6092,574,5
6955,574,3
7432,574,5
3363,575,4
3404,575,1
4068,575,5
8246,575,4
1480,575,5
7579,575,4
1825,575,1
3260,575,5
9561,575,1
709,575,1
4657,575,2
4705,575,4
5629,575,3
5614,576,5
3144,576,2
7525,576,4
6316,576,3
570,576,5
6677,576,3
8945,576,5
2936,577,4
3162,577,2
6822,577,3
1094,577,3
3875,577,5
1152,577,2
1814,577,2
9601,577,3
8793,577,3
6917,577,5
1900,578,4
4200,578,4
4356,578,5
4484,578,1
278,578,2
1724,578,5
4252,578,2
8777,578,5
7517,578,3
9332,579,5
8937,579,3
284,579,3
9340,579,4
6136,579,4
6620,579,4
8285,580,4
8632,580,1
2870,580,1
4852,580,5
676,580,2
9612,580,5
9381,580,2
13,580,2
1844,580,4
2333,580,5
6339,580,3
4291,580,3
8960,580,2
3909,581,2
7676,581,4
6583,581,2
9756,581,4
6467,581,4
5970,581,2
3764,581,3
9602,581,2
252,581,2
7958,581,4
221,582,4
3198,582,4
6883,582,1
3595,582,4
3865,582,4
4967,582,3
6799,582,5
6191,582,4
3954,582,1
9,583,5
9088,583,4
7030,583,1
8128,583,3
4383,583,1
8455,583,3
3049,583,3
7095,583,5
8188,583,3
144,583,3
3359,583,4
8933,583,1
3418,583,5
2829,583,4
3569,583,4
4995,584,2
1747,584,5
7546,584,3
9685,584,3
3036,584,4
9094,584,4
8615,584,4
3185,584,1
4323,584,3
5133,584,5
6786,584,4
3328,584,2
5268,585,3
8462,585,4
6981,585,1
6828,585,5
1475,585,5
2774,585,3
4077,585,4
6857,585,4
8938,585,3
8667,585,3
2075,586,1
3192,586,3
3763,586,3
141,586,3
1111,586,4
8779,586,2
311,586,4
3630,586,3
4355,586,4
577,586,4
2151,586,3
1197,586,2
1054,587,1
5312,587,1
5485,587,3
1404,587,4
1603,587,5
1745,587,4
5594,587,1
7388,587,4
8752,587,2
4434,587,3
9330,588,2
4780,588,1
244,588,5
1782,588,1
1911,589,4
4814,589,2
4069,589,3
7798,589,5
5763,589,4
651,589,1
6517,589,4
2384,589,5
2971,590,5
5098,590,2
5568,590,3
8536,590,2
2340,590,2
2386,590,3
9762,590,5
3611,590,2
6051,590,1
6967,590,2
201,590,3
5083,590,3
3771,591,4
4777,591,5
971,591,4
9309,591,4
4339,591,1
7327,591,2
6886,591,3
6076,591,4
9879,591,2
6022,591,2
2737,592,3
9753,592,3
2889,592,4
4212,592,5
8096,592,4
9375,592,2
778,592,4
1013,592,2
9898,592,3
6415,592,4
1733,592,4
6012,592,4
3216,592,1
3205,592,1
5307,592,4
7717,592,2
8726,593,2
3811,593,3
222,593,1
3038,593,2
594,593,4
8225,593,1
2761,593,5
7617,594,4
3572,594,4
5419,594,4
9453,594,2
8277,594,2
7835,594,3
7011,594,4
7452,594,5
4886,594,2
3693,595,2
3628,595,3
321,595,2
902,595,4
2055,595,5
2606,595,3
3183,595,5
9435,596,3
1099,596,1
3631,596,2
333,596,4
1391,596,2
7451,596,4
40,597,4
560,597,5
2982,597,2
4139,597,3
2349,597,5
6964,598,3
5687,598,3
6641,598,2
9368,598,3
9582,598,2
9818,598,3
1,598,2
2176,598,4
2962,598,4
3836,598,4
699,598,3
8817,598,3
90,598,2
6867,598,3
6031,599,1
4479,599,2
4921,599,3
2171,599,1
2201,599,3
323,599,2
1736,599,5
2804,599,4
4954,599,4
1690,599,5
7233,599,3
1735,599,1
3385,600,1
188,600,4
8085,600,3
8331,600,3
8778,600,3
2961,600,4
6220,600,3
7147,600,3
2842,600,2
4194,600,2
6602,601,5
8010,601,3
6388,601,4
9458,601,4
9715,601,2
3443,601,4
3733,601,2
6130,601,4
6638,601,5
410,601,3
4439,601,2
5330,602,2
6072,602,2
6713,602,4
7267,602,2
8786,602,5
2387,602,2
4855,602,5
8702,602,4
6976,602,2
8526,602,4
9732,602,3
695,602,2
3419,602,4
4790,602,5
6636,602,3
473,602,4
8544,602,4
8761,603,2
6035,603,4
4725,603,3
8355,603,4
8582,603,2
9084,603,2
4011,603,4
6572,603,4
7330,603,2
3281,603,3
5734,603,2
2723,603,4
6779,603,1
2915,604,1
4013,604,3
9192,604,3
3867,604,3
2708,604,5
4508,604,5
2576,604,2
1149,604,1
8098,604,2
9755,604,1
3127,605,2
4741,605,5
9530,605,3
6953,605,2
4731,605,3
5351,605,5
3890,606,5
2561,606,4
5459,606,2
1732,606,4
6676,606,3
373,607,2
3634,607,3
7006,607,3
3009,607,4
2456,607,2
8856,607,4
1121,607,4
3885,607,4
9282,607,3
2455,608,1
8382,608,3
781,608,4
3037,608,5
5877,608,3
5292,608,3
8647,608,2
4283,608,4
7880,608,2
6848,608,2
7053,608,5
970,608,3
4696,609,5
7258,609,4
5966,609,4
610,609,1
5698,609,2
2702,609,3
4048,609,3
2105,610,2
1772,610,5
3745,610,2
7043,610,5
2145,610,1
9484,610,4
9778,610,4
4173,610,2
1056,611,2
4390,611,1
1812,611,3
8680,611,4
2652,611,2
1669,611,4
1401,611,3
8814,611,2
3959,611,3
2326,612,4
2008,612,2
7313,612,4
6727,612,1
7204,612,1
9979,612,2
3649,612,4
130,612,4
1101,613,1
9858,613,4
2284,613,2
8840,613,4
1024,613,2
6930,613,2
7144,613,4
2000,614,4
3700,614,5
7184,614,5
1221,614,4
3428,614,3
4336,615,4
7325,615,4
9865,615,3
7306,615,3
9037,615,4
4184,615,5
4535,615,4
6790,616,3
6948,616,4
9596,616,2
9950,616,4
6389,616,2
9369,616,5
4742,616,2
6670,616,3
7533,616,3
6715,616,3
2901,617,4
5618,617,3
1182,617,2
6887,617,3
6520,617,1
1716,617,3
186,617,1
1263,617,3
2228,617,4
5198,617,4
5220,617,3
4312,618,1
536,618,1
4909,618,5
6881,618,3
3774,618,1
2398,618,5
1916,618,3
2585,618,2
5494,618,5
3537,618,1
388,618,4
8340,618,4
9099,619,3
9958,619,2
6319,619,2
3932,619,1
2811,619,4
1412,619,4
4648,619,4
2826,620,5
6234,620,5
6317,620,2
3587,620,4
5093,620,2
5204,620,3
2365,620,2
3614,620,5
1681,620,3
3089,620,2
8620,621,3
447,621,5
8864,621,2
4846,621,2
7733,621,2
7875,621,2
8658,621,4
881,621,4
7487,621,3
9449,621,4
5726,621,4
3727,621,2
8470,621,2
5315,621,2
1789,622,5
2409,622,5
2379,622,5
3266,622,2
4991,622,1
5785,622,2
1872,622,4
7115,622,4
5784,623,4
5992,623,4
7563,623,4
2711,623,3
5213,623,5
5575,623,5
4416,623,3
7305,623,3
8919,623,3
2259,623,3
6926,623,3
1060,624,2
1650,624,5
7176,624,1
344,624,3
7067,624,2
537,624,5
2699,624,5
9213,624,4
8789,624,1
8809,624,2
647,624,4
9414,624,2
7970,624,3
6876,625,5
137,625,5
7206,625,3
637,625,2
6397,625,4
8348,625,2
4602,625,1
8683,625,2
9451,625,5
782,626,4
1228,626,4
6328,626,5
6301,626,2
8713,626,4
3721,626,2
632,626,2
2739,626,2
650,626,1
8082,626,4
7862,626,4
64,627,3
6492,627,1
7569,627,2
9396,627,2
9328,627,5
7213,627,4
8851,627,4
483,627,4
5905,627,5
6292,627,3
9639,627,2
2363,628,3
2405,628,4
4269,628,5
5477,628,4
3858,628,4
3711,628,2
9493,628,1
4057,628,4
6546,628,4
652,628,3
563,628,5
943,629,3
9170,629,3
7655,629,4
8494,629,3
9029,629,1
2601,629,3
5117,629,3
5404,629,1
7455,629,3
507,629,2
8693,629,4
6928,630,4
7557,630,3
3944,630,2
6680,630,5
2701,630,3
6106,630,4
462,630,4
2173,631,1
5881,631,4
9828,631,4
78,631,4
626,631,2
5104,631,2
3677,631,4
8071,631,3
4686,631,1
2510,631,4
3672,631,1
5556,631,4
349,632,4
5581,632,2
5171,632,2
9752,632,4
3819,632,4
7597,632,2
8833,632,5
582,632,3
1380,633,2
4971,633,5
6302,633,2
5795,633,3
2322,633,4
4164,633,2
8113,633,3
3989,634,4
8047,634,3
4862,634,3
31,634,4
2526,634,3
8802,635,3
5295,635,4
6054,635,4
7434,635,4
7839,635,1
3977,635,2
2691,635,3
8935,635,4
8949,636,3
9576,636,2
8820,636,2
9264,636,3
7695,636,3
2503,636,3
6612,636,4
9335,636,5
6465,636,3
3448,636,5
681,637,2
1801,637,2
9373,637,1
7304,637,5
2277,637,1
3983,637,1
9733,637,2
3958,637,2
8086,637,2
2195,637,4
6997,637,4
6416,637,1
6802,638,4
7883,638,3
7905,638,4
3926,638,4
2020,638,2
3719,638,5
7163,638,2
9274,638,4
5826,638,4
1570,638,5
8189,638,2
1372,638,1
6780,638,4
7349,638,3
3987,639,3
2738,639,4
9358,639,5
7308,639,4
5648,639,2
1762,639,5
9265,639,3
8776,639,3
2417,640,3
5678,640,3
5950,640,2
649,640,4
106,640,3
2300,640,5
5203,640,4
8243,640,3
9830,640,5
3052,641,1
5121,641,3
5338,641,3
6587,641,5
7286,641,3
3267,641,2
1720,641,2
2975,641,3
3696,641,1
1012,641,4
4341,642,3
132,642,3
904,642,5
1254,642,2
4034,642,2
1828,642,5
4357,642,3
1205,642,1
3002,642,5
3952,642,4
828,643,3
1664,643,4
3887,643,5
6079,643,3
1007,643,2
6627,643,2
3159,643,1
5938,643,2
7488,643,4
6935,644,3
7300,644,4
4112,644,4
766,644,4
4656,644,4
5456,644,3
9807,644,3
9893,644,1
598,644,1
8024,644,2
353,644,3
3775,644,4
262,644,2
5033,644,3
8670,644,5
260,644,4
6988,644,5
5013,645,1
1974,645,1
3314,645,3
703,645,4
3333,645,3
8907,645,2
3722,645,2
1893,646,3
8958,646,2
2444,646,3
3022,646,1
7086,646,5
3548,646,2
4763,646,2
4950,646,5
7400,646,3
733,646,5
4413,646,2
6755,646,4
3580,646,2
9992,646,2
7398,647,4
7804,647,2
966,647,2
1179,647,4
264,647,3
7997,647,1
5997,647,4
1329,647,2
3080,647,4
4114,647,1
8890,647,1
4770,647,4
2940,648,4
1728,648,1
164,648,4
7379,648,2
7285,648,4
912,649,5
4570,649,4
9068,649,2
4815,649,1
7051,649,2
9229,649,4
8318,649,1
1151,650,3
6557,650,2
946,650,3
9631,650,3
496,650,2
9789,650,2
1947,650,1
6661,650,3
2246,651,2
1759,651,2
2413,651,2
8070,651,4
3684,651,4
8236,651,3
6399,651,3
8023,651,2
3033,651,4
9748,651,4
1592,651,3
7935,652,2
8607,652,2
7559,652,3
5849,652,2
1144,652,3
9243,652,4
251,652,2
2315,652,4
2770,652,1
9845,653,1
763,653,4
7105,653,4
4775,653,2
5012,653,4
8245,653,2
7354,653,3
1067,653,3
6217,653,3
7271,654,2
5764,654,1
4322,654,3
411,654,4
732,654,4
7986,654,2
3570,654,2
8029,654,4
9047,654,3
826,654,5
7500,654,4
7775,654,4
9838,654,3
4608,655,4
6361,655,1
6893,655,3
2534,655,3
9237,655,2
2104,655,3
7521,655,3
2643,655,4
1314,655,4
6909,655,3
2956,655,4
229,655,1
2231,655,5
3520,655,3
5896,655,4
589,656,3
1148,656,1
7656,656,2
4512,656,3
9437,656,2
2909,656,1
6199,656,2
4529,656,4
9222,656,4
488,656,1
204,657,4
8195,657,1
5897,657,3
8295,657,2
9876,657,2
2563,657,5
5320,657,2
9832,657,3
6497,657,4
6053,657,4
2370,657,3
6266,657,3
5189,658,4
2302,658,4
4266,658,1
8681,658,3
8903,658,3
1114,658,4
5219,658,3
5894,658,1
7704,658,2
8966,658,2
4060,658,4
4598,658,4
4843,659,5
6766,659,1
6181,659,1
45,659,4
2076,659,3
6102,659,3
8671,659,5
9079,659,3
4093,659,2
4418,659,2
5503,659,3
3653,660,4
7971,660,1
8402,660,4
7102,660,4
3612,660,1
5487,660,1
3638,661,3
5835,661,2
7174,661,1
8411,661,2
949,661,5
6083,661,1
4333,661,3
1697,661,5
8679,661,3
39,661,3
3182,661,5
6537,662,2
5515,662,2
1536,662,3
2926,662,4
6091,662,5
2003,662,2
8185,662,4
7707,663,2
84,663,2
2425,663,3
9721,663,5
4067,663,5
2205,663,2
3917,663,3
1673,663,4
1739,663,3
4676,663,2
3780,663,5
4373,663,1
615,664,3
7982,664,3
1925,664,5
8695,664,4
2627,664,3
2039,664,3
1035,664,3
5473,664,4
6190,664,2
107,664,3
7016,664,1
4752,665,4
6148,665,2
9011,665,5
3391,665,1
9064,665,3
1447,665,3
5635,665,4
657,665,3
1850,665,2
9490,665,5
9626,665,2
7129,665,5
917,665,2
2415,665,2
4407,666,4
3540,666,2
4970,666,2
2785,666,5
2529,666,2
4256,666,2
9708,667,5
2275,667,1
1657,667,3
4517,667,3
118,667,3
6999,667,2
2206,667,5
3007,667,3
7911,667,5
8704,667,3
4159,668,3
4179,668,4
9470,668,2
9792,668,5
1413,668,2
2010,668,4
5232,668,2
5791,668,1
263,668,4
696,668,3
5862,669,2
9071,669,4
6349,669,2
2358,670,3
3877,670,5
820,670,3
5508,670,3
2558,670,4
8058,670,2
4003,671,3
8319,671,1
5483,671,4
1884,671,4
5283,671,1
7017,671,3
9560,671,4
5701,671,2
2040,671,5
2854,671,3
4504,671,1
1109,671,4
5921,671,1
8873,671,4
213,671,4
2080,671,1
1843,672,1
442,672,2
3306,672,1
7689,672,3
6996,672,4
297,672,5
7840,672,3
1211,672,2
1692,672,2
736,672,2
1898,672,4
6044,672,3
5481,673,2
6132,673,2
2491,673,2
9173,673,3
9271,673,2
9613,673,1
4543,673,3
1240,673,1
6915,673,5
4165,673,4
6470,673,4
7375,674,4
4142,674,2
4717,674,3
6629,674,1
6350,674,3
8590,674,4
9836,674,3
870,674,1
4576,674,1
4679,675,1
7826,675,1
7987,675,2
1815,675,4
1748,675,2
3810,675,3
7795,675,1
6056,675,2
6798,676,5
389,676,4
3832,676,5
7110,676,1
8471,676,5
3911,676,3
9227,676,1
9970,676,1
5616,676,3
9317,676,3
4910,676,5
6250,676,2
1838,677,4
5569,677,1
4008,677,2
7181,677,2
4942,677,4
9175,677,5
2476,677,5
8121,677,2
8682,677,5
9132,677,4
4917,678,3
3714,678,3
3928,678,4
5551,678,3
2913,678,5
6281,678,3
8496,678,3
9042,678,1
9337,678,3
2072,678,1
3149,678,5
4688,678,3
5627,678,1
6099,679,3
2362,679,3
5380,679,4
3379,679,4
3656,679,3
9139,679,4
3532,679,3
8451,679,1
3238,680,2
6169,680,4
6105,680,3
2069,680,2
4197,680,3
6769,680,3
8673,680,1
5984,680,4
432,680,2
89,681,2
2397,681,3
6218,681,2
246,681,4
5740,681,4
5836,681,5
1675,681,1
2071,681,3
5116,681,3
256,681,1
257,681,3
466,681,3
8983,681,4
5488,682,4
2511,682,3
1508,682,4
9740,682,3
1731,682,3
6577,682,4
3422,683,3
8575,683,3
2082,683,2
3629,683,5
5453,683,2
66,683,4
3919,683,2
5493,683,5
9015,683,4
145,683,5
1425,683,3
8279,684,3
6905,684,2
6957,684,4
3085,684,4
4304,684,2
6811,684,2
3886,684,1
4787,685,2
3642,685,1
5986,685,3
8699,685,2
4392,685,5
5501,685,4
8714,685,4
2542,686,1
6623,686,3
2927,686,2
3589,686,3
3936,686,2
5252,686,2
9459,686,1
6111,686,5
688,686,4
7433,686,1
1721,686,4
8267,686,1
3415,687,3
6719,687,4
5181,687,4
7849,687,4
7357,687,3
976,687,3
5028,687,2
7044,687,4
8210,687,1
8409,687,4
7915,688,5
8456,688,3
65,688,3
5385,688,2
8378,688,4
305,688,3
5334,689,1
7421,689,1
7913,689,4
3581,689,5
4714,689,4
8622,689,2
1079,689,2
1691,689,1
2193,690,5
749,690,4
3582,690,1
5543,690,2
8870,690,5
9096,690,2
1430,690,4
2846,690,4
8694,690,1
8764,690,2
3743,690,3
7989,691,5
9622,691,5
2002,691,2
2507,691,3
6431,691,2
3195,691,4
4564,691,5
4968,691,1
1817,691,2
9478,691,5
616,691,4
5468,692,1
9880,692,3
9359,692,2
730,692,4
5384,692,3
4268,692,4
8396,692,4
2046,692,1
2343,692,4
4585,692,4
3341,693,4
2490,693,1
9348,693,3
2165,693,3
8641,693,2
5987,693,3
8853,693,2
6213,693,5
2897,693,1
7301,693,4
113,694,3
4282,694,2
3274,694,3
2051,694,4
3988,694,5
5937,694,2
6922,694,2
1621,694,1
8583,694,3
8911,695,2
2840,695,2
5432,695,2
6127,695,3
675,695,4
4466,695,2
5504,695,2
7918,695,3
5241,696,3
5998,696,1
4435,696,2
1928,696,3
8147,696,3
5527,696,4
8226,696,3
903,696,5
1306,696,3
4419,696,5
726,697,4
362,697,2
7667,697,2
2537,697,2
4453,698,3
5561,698,3
5290,698,4
128,698,2
3143,698,2
5049,698,2
3923,698,4
4462,698,5
5746,698,4
6735,698,2
2582,698,4
8992,698,3
9543,698,2
5903,699,4
5632,699,4
4962,699,4
6085,699,3
8475,699,2
2682,699,2
5521,699,4
6911,699,4
4296,699,2
6963,699,4
7860,699,5
9082,700,4
9946,700,5
724,700,2
1399,700,2
4712,700,3
3468,700,4
8174,700,4
7591,700,3
7924,700,4
7529,700,4
245,701,2
664,701,3
463,701,4
1458,701,3
9007,701,1
4064,701,3
6815,701,3
8151,701,1
5096,701,2
8511,701,4
1198,702,1
1704,702,2
2090,702,3
5713,702,1
7782,702,2
8867,702,1
9239,702,3
3903,702,2
9491,702,2
1241,702,2
1635,702,4
7289,702,4
891,703,3
177,703,4
6621,703,5
3489,703,5
387,703,3
5192,703,5
2565,703,4
4417,703,1
9163,703,1
750,704,2
988,704,2
9268,704,2
325,704,2
1116,704,5
2262,704,4
1895,704,5
2125,704,4
8728,704,4
5808,704,3
6377,704,3
1538,704,3
8967,704,2
1028,705,2
6208,705,5
4400,705,5
4010,705,5
1010,705,2
2722,705,4
5859,705,4
8316,706,4
4690,706,4
7742,706,3
6194,706,1
2883,706,2
3868,706,4
6655,707,5
4039,707,2
4461,707,2
2242,707,3
6221,707,5
1057,707,2
4389,707,5
7805,708,4
8850,708,2
5429,708,5
6751,708,4
867,708,3
5003,708,3
8215,708,3
9048,708,3
2589,708,4
3981,708,2
4989,708,3
6806,708,5
7599,708,2
8057,709,3
8533,709,5
1964,709,4
3825,709,3
8623,709,3
2597,709,4
2755,709,1
3157,709,2
6545,709,5
8990,709,2
6369,710,4
4641,710,2
5237,710,4
9391,710,2
4646,710,1
6215,710,5
7360,710,5
6920,710,3
1784,710,3
4840,710,4
7524,710,1
